[0.127s] Invoking command in '/home/roby/turtlebot3_ws/src/build/turtlebot3_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/roby/turtlebot3_ws/install/robot_controller:/home/roby/turtlebot3_ws/install/ball_detection:/home/roby/ws/install/my_robot_controller:/home/roby/ros2_humble/install/rqt_bag_plugins:/home/roby/ros2_humble/install/rqt_bag:/home/roby/ros2_humble/install/launch_testing_examples:/home/roby/ros2_humble/install/ros2bag:/home/roby/ros2_humble/install/tracetools_test:/home/roby/ros2_humble/install/tracetools_launch:/home/roby/ros2_humble/install/topic_monitor:/home/roby/ros2_humble/install/tf2_tools:/home/roby/ros2_humble/install/examples_tf2_py:/home/roby/ros2_humble/install/tf2_ros_py:/home/roby/ros2_humble/install/sros2:/home/roby/ros2_humble/install/rqt_topic:/home/roby/ros2_humble/install/rqt_srv:/home/roby/ros2_humble/install/rqt_shell:/home/roby/ros2_humble/install/rqt_service_caller:/home/roby/ros2_humble/install/rqt_reconfigure:/home/roby/ros2_humble/install/rqt_py_console:/home/roby/ros2_humble/install/rqt_publisher:/home/roby/ros2_humble/install/rqt_plot:/home/roby/ros2_humble/install/rqt_action:/home/roby/ros2_humble/install/rqt_msg:/home/roby/ros2_humble/install/rqt_console:/home/roby/ros2_humble/install/rqt:/home/roby/ros2_humble/install/rqt_graph:/home/roby/ros2_humble/install/rqt_gui_py:/home/roby/ros2_humble/install/rqt_gui:/home/roby/ros2_humble/install/ros2trace:/home/roby/ros2_humble/install/ros2topic:/home/roby/ros2_humble/install/ros2test:/home/roby/ros2_humble/install/ros2component:/home/roby/ros2_humble/install/ros2param:/home/roby/ros2_humble/install/ros2lifecycle:/home/roby/ros2_humble/install/ros2service:/home/roby/ros2_humble/install/ros2run:/home/roby/ros2_humble/install/ros2launch:/home/roby/ros2_humble/install/ros2pkg:/home/roby/ros2_humble/install/ros2node:/home/roby/ros2_humble/install/ros2multicast:/home/roby/ros2_humble/install/ros2interface:/home/roby/ros2_humble/install/ros2doctor:/home/roby/ros2_humble/install/ros2action:/home/roby/ros2_humble/install/ros2cli:/home/roby/ros2_humble/install/quality_of_service_demo_py:/home/roby/ros2_humble/install/lifecycle_py:/home/roby/ros2_humble/install/launch_testing_ros:/home/roby/ros2_humble/install/launch_ros:/home/roby/ros2_humble/install/examples_rclpy_pointcloud_publisher:/home/roby/ros2_humble/install/examples_rclpy_minimal_subscriber:/home/roby/ros2_humble/install/examples_rclpy_minimal_service:/home/roby/ros2_humble/install/examples_rclpy_minimal_publisher:/home/roby/ros2_humble/install/examples_rclpy_minimal_client:/home/roby/ros2_humble/install/examples_rclpy_minimal_action_server:/home/roby/ros2_humble/install/examples_rclpy_minimal_action_client:/home/roby/ros2_humble/install/examples_rclpy_guard_conditions:/home/roby/ros2_humble/install/examples_rclpy_executors:/home/roby/ros2_humble/install/demo_nodes_py:/home/roby/ros2_humble/install/action_tutorials_py:/home/roby/ros2_humble/install/ament_uncrustify:/home/roby/ros2_humble/install/tracetools_trace:/home/roby/ros2_humble/install/tracetools_read:/home/roby/ros2_humble/install/test_tracetools_launch:/home/roby/ros2_humble/install/test_launch_ros:/home/roby/ros2_humble/install/sensor_msgs_py:/home/roby/ros2_humble/install/rpyutils:/home/roby/ros2_humble/install/rosidl_runtime_py:/home/roby/ros2_humble/install/rosidl_cli:/home/roby/ros2_humble/install/launch_pytest:/home/roby/ros2_humble/install/launch_testing:/home/roby/ros2_humble/install/launch_yaml:/home/roby/ros2_humble/install/launch_xml:/home/roby/ros2_humble/install/launch:/home/roby/ros2_humble/install/osrf_pycommon:/home/roby/ros2_humble/install/domain_coordinator:/home/roby/ros2_humble/install/ament_xmllint:/home/roby/ros2_humble/install/ament_pyflakes:/home/roby/ros2_humble/install/ament_pycodestyle:/home/roby/ros2_humble/install/ament_pep257:/home/roby/ros2_humble/install/ament_pclint:/home/roby/ros2_humble/install/ament_package:/home/roby/ros2_humble/install/ament_mypy:/home/roby/ros2_humble/install/ament_lint_cmake:/home/roby/ros2_humble/install/ament_flake8:/home/roby/ros2_humble/install/ament_copyright:/home/roby/ros2_humble/install/ament_lint:/home/roby/ros2_humble/install/ament_index_python:/home/roby/ros2_humble/install/ament_cpplint:/home/roby/ros2_humble/install/ament_cppcheck:/home/roby/ros2_humble/install/ament_clang_tidy:/home/roby/ros2_humble/install/ament_clang_format:/opt/ros/humble /usr/bin/cmake --build /home/roby/turtlebot3_ws/src/build/turtlebot3_gazebo -- -j8 -l8
[0.953s] [35m[1mConsolidate compiler generated dependencies of target obstacles[0m
[0.953s] [35m[1mConsolidate compiler generated dependencies of target turtlebot3_drive[0m
[0.954s] [35m[1mConsolidate compiler generated dependencies of target obstacle2[0m
[0.954s] [35m[1mConsolidate compiler generated dependencies of target obstacle1[0m
[0.954s] [ 25%] Built target obstacles
[0.954s] [ 50%] Built target turtlebot3_drive
[0.955s] [ 75%] Built target obstacle1
[0.955s] [100%] Built target obstacle2
[2.160s] -- Up-to-date symlink: /home/roby/turtlebot3_ws/src/install/turtlebot3_gazebo/share/turtlebot3_gazebo//urdf/turtlebot3_burger.urdf
[2.161s] -- Up-to-date symlink: /home/roby/turtlebot3_ws/src/install/turtlebot3_gazebo/share/turtlebot3_gazebo//urdf/turtlebot3_waffle.urdf
[2.161s] -- Up-to-date symlink: /home/roby/turtlebot3_ws/src/install/turtlebot3_gazebo/share/turtlebot3_gazebo//urdf/turtlebot3_waffle_pi.urdf
[2.161s] -- Up-to-date symlink: /home/roby/turtlebot3_ws/src/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/empty_world.world
[2.161s] -- Up-to-date symlink: /home/roby/turtlebot3_ws/src/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_dqn_stage1.world
[2.161s] -- Up-to-date symlink: /home/roby/turtlebot3_ws/src/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_dqn_stage2.world
[2.161s] -- Up-to-date symlink: /home/roby/turtlebot3_ws/src/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_dqn_stage3.world
[2.161s] -- Up-to-date symlink: /home/roby/turtlebot3_ws/src/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_dqn_stage4.world
[2.161s] -- Up-to-date symlink: /home/roby/turtlebot3_ws/src/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_house.world
[2.161s] -- Up-to-date symlink: /home/roby/turtlebot3_ws/src/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_world.world
[2.162s] -- Up-to-date symlink: /home/roby/turtlebot3_ws/src/install/turtlebot3_gazebo/include//turtlebot3_gazebo/turtlebot3_drive.hpp
[2.162s] -- Up-to-date symlink: /home/roby/turtlebot3_ws/src/install/turtlebot3_gazebo/share/ament_index/resource_index/package_run_dependencies/turtlebot3_gazebo
[2.162s] -- Up-to-date symlink: /home/roby/turtlebot3_ws/src/install/turtlebot3_gazebo/share/ament_index/resource_index/parent_prefix_path/turtlebot3_gazebo
[2.162s] -- Up-to-date symlink: /home/roby/turtlebot3_ws/src/install/turtlebot3_gazebo/share/turtlebot3_gazebo/environment/ament_prefix_path.sh
[2.162s] -- Up-to-date symlink: /home/roby/turtlebot3_ws/src/install/turtlebot3_gazebo/share/turtlebot3_gazebo/environment/ament_prefix_path.dsv
[2.163s] -- Up-to-date symlink: /home/roby/turtlebot3_ws/src/install/turtlebot3_gazebo/share/turtlebot3_gazebo/environment/path.sh
[2.163s] -- Up-to-date symlink: /home/roby/turtlebot3_ws/src/install/turtlebot3_gazebo/share/turtlebot3_gazebo/environment/path.dsv
[2.163s] -- Up-to-date symlink: /home/roby/turtlebot3_ws/src/install/turtlebot3_gazebo/share/turtlebot3_gazebo/local_setup.bash
[2.164s] -- Up-to-date symlink: /home/roby/turtlebot3_ws/src/install/turtlebot3_gazebo/share/turtlebot3_gazebo/local_setup.sh
[2.164s] -- Up-to-date symlink: /home/roby/turtlebot3_ws/src/install/turtlebot3_gazebo/share/turtlebot3_gazebo/local_setup.zsh
[2.164s] -- Up-to-date symlink: /home/roby/turtlebot3_ws/src/install/turtlebot3_gazebo/share/turtlebot3_gazebo/local_setup.dsv
[2.164s] -- Symlinking: /home/roby/turtlebot3_ws/src/install/turtlebot3_gazebo/share/turtlebot3_gazebo/package.dsv
[2.186s] -- Up-to-date symlink: /home/roby/turtlebot3_ws/src/install/turtlebot3_gazebo/share/ament_index/resource_index/packages/turtlebot3_gazebo
[2.187s] -- Up-to-date symlink: /home/roby/turtlebot3_ws/src/install/turtlebot3_gazebo/share/turtlebot3_gazebo/cmake/ament_cmake_export_include_directories-extras.cmake
[2.188s] -- Up-to-date symlink: /home/roby/turtlebot3_ws/src/install/turtlebot3_gazebo/share/turtlebot3_gazebo/cmake/ament_cmake_export_dependencies-extras.cmake
[2.188s] -- Up-to-date symlink: /home/roby/turtlebot3_ws/src/install/turtlebot3_gazebo/share/turtlebot3_gazebo/cmake/turtlebot3_gazeboConfig.cmake
[2.189s] -- Up-to-date symlink: /home/roby/turtlebot3_ws/src/install/turtlebot3_gazebo/share/turtlebot3_gazebo/cmake/turtlebot3_gazeboConfig-version.cmake
[2.189s] -- Up-to-date symlink: /home/roby/turtlebot3_ws/src/install/turtlebot3_gazebo/share/turtlebot3_gazebo/package.xml
[2.195s] Invoked command in '/home/roby/turtlebot3_ws/src/build/turtlebot3_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/roby/turtlebot3_ws/install/robot_controller:/home/roby/turtlebot3_ws/install/ball_detection:/home/roby/ws/install/my_robot_controller:/home/roby/ros2_humble/install/rqt_bag_plugins:/home/roby/ros2_humble/install/rqt_bag:/home/roby/ros2_humble/install/launch_testing_examples:/home/roby/ros2_humble/install/ros2bag:/home/roby/ros2_humble/install/tracetools_test:/home/roby/ros2_humble/install/tracetools_launch:/home/roby/ros2_humble/install/topic_monitor:/home/roby/ros2_humble/install/tf2_tools:/home/roby/ros2_humble/install/examples_tf2_py:/home/roby/ros2_humble/install/tf2_ros_py:/home/roby/ros2_humble/install/sros2:/home/roby/ros2_humble/install/rqt_topic:/home/roby/ros2_humble/install/rqt_srv:/home/roby/ros2_humble/install/rqt_shell:/home/roby/ros2_humble/install/rqt_service_caller:/home/roby/ros2_humble/install/rqt_reconfigure:/home/roby/ros2_humble/install/rqt_py_console:/home/roby/ros2_humble/install/rqt_publisher:/home/roby/ros2_humble/install/rqt_plot:/home/roby/ros2_humble/install/rqt_action:/home/roby/ros2_humble/install/rqt_msg:/home/roby/ros2_humble/install/rqt_console:/home/roby/ros2_humble/install/rqt:/home/roby/ros2_humble/install/rqt_graph:/home/roby/ros2_humble/install/rqt_gui_py:/home/roby/ros2_humble/install/rqt_gui:/home/roby/ros2_humble/install/ros2trace:/home/roby/ros2_humble/install/ros2topic:/home/roby/ros2_humble/install/ros2test:/home/roby/ros2_humble/install/ros2component:/home/roby/ros2_humble/install/ros2param:/home/roby/ros2_humble/install/ros2lifecycle:/home/roby/ros2_humble/install/ros2service:/home/roby/ros2_humble/install/ros2run:/home/roby/ros2_humble/install/ros2launch:/home/roby/ros2_humble/install/ros2pkg:/home/roby/ros2_humble/install/ros2node:/home/roby/ros2_humble/install/ros2multicast:/home/roby/ros2_humble/install/ros2interface:/home/roby/ros2_humble/install/ros2doctor:/home/roby/ros2_humble/install/ros2action:/home/roby/ros2_humble/install/ros2cli:/home/roby/ros2_humble/install/quality_of_service_demo_py:/home/roby/ros2_humble/install/lifecycle_py:/home/roby/ros2_humble/install/launch_testing_ros:/home/roby/ros2_humble/install/launch_ros:/home/roby/ros2_humble/install/examples_rclpy_pointcloud_publisher:/home/roby/ros2_humble/install/examples_rclpy_minimal_subscriber:/home/roby/ros2_humble/install/examples_rclpy_minimal_service:/home/roby/ros2_humble/install/examples_rclpy_minimal_publisher:/home/roby/ros2_humble/install/examples_rclpy_minimal_client:/home/roby/ros2_humble/install/examples_rclpy_minimal_action_server:/home/roby/ros2_humble/install/examples_rclpy_minimal_action_client:/home/roby/ros2_humble/install/examples_rclpy_guard_conditions:/home/roby/ros2_humble/install/examples_rclpy_executors:/home/roby/ros2_humble/install/demo_nodes_py:/home/roby/ros2_humble/install/action_tutorials_py:/home/roby/ros2_humble/install/ament_uncrustify:/home/roby/ros2_humble/install/tracetools_trace:/home/roby/ros2_humble/install/tracetools_read:/home/roby/ros2_humble/install/test_tracetools_launch:/home/roby/ros2_humble/install/test_launch_ros:/home/roby/ros2_humble/install/sensor_msgs_py:/home/roby/ros2_humble/install/rpyutils:/home/roby/ros2_humble/install/rosidl_runtime_py:/home/roby/ros2_humble/install/rosidl_cli:/home/roby/ros2_humble/install/launch_pytest:/home/roby/ros2_humble/install/launch_testing:/home/roby/ros2_humble/install/launch_yaml:/home/roby/ros2_humble/install/launch_xml:/home/roby/ros2_humble/install/launch:/home/roby/ros2_humble/install/osrf_pycommon:/home/roby/ros2_humble/install/domain_coordinator:/home/roby/ros2_humble/install/ament_xmllint:/home/roby/ros2_humble/install/ament_pyflakes:/home/roby/ros2_humble/install/ament_pycodestyle:/home/roby/ros2_humble/install/ament_pep257:/home/roby/ros2_humble/install/ament_pclint:/home/roby/ros2_humble/install/ament_package:/home/roby/ros2_humble/install/ament_mypy:/home/roby/ros2_humble/install/ament_lint_cmake:/home/roby/ros2_humble/install/ament_flake8:/home/roby/ros2_humble/install/ament_copyright:/home/roby/ros2_humble/install/ament_lint:/home/roby/ros2_humble/install/ament_index_python:/home/roby/ros2_humble/install/ament_cpplint:/home/roby/ros2_humble/install/ament_cppcheck:/home/roby/ros2_humble/install/ament_clang_tidy:/home/roby/ros2_humble/install/ament_clang_format:/opt/ros/humble /usr/bin/cmake --install /home/roby/turtlebot3_ws/src/build/turtlebot3_gazebo
